text,font_size,bold,italic,x0,y0,x1,y1,page
−,11.9552001953125,0,0,305.02191162109375,471.4117431640625,317.6391906738281,492.1540222167969,20
ˆ,11.9552001953125,0,0,318.44000244140625,471.71063232421875,324.2861022949219,483.67779541015625,20
y,11.9552001953125,0,0,317.64801025390625,471.71063232421875,323.35064697265625,483.66583251953125,20
"t,j",7.970099925994873,0,0,323.35601806640625,476.4924621582031,332.1868591308594,484.4625549316406,20
(8),11.9552001953125,0,0,484.44000244140625,471.71063232421875,499.3959655761719,483.67779541015625,20
k,11.9552001953125,0,0,395.9974060058594,525.4786376953125,406.2301940917969,537.433837890625,20
= 11 was used to,11.9552001953125,0,0,406.2301940917969,525.4786376953125,499.3976745605469,537.44580078125,20
f,11.9552001953125,0,0,447.2853698730469,554.37060546875,457.325439453125,566.3258056640625,20
c,7.970099925994873,0,0,457.3330078125,559.1524658203125,460.999267578125,567.1226196289062,20
= 0,11.9552001953125,0,0,460.999267578125,554.37060546875,484.43902587890625,568.1307983398438,20
.,11.9552001953125,0,0,484.4400329589844,554.37060546875,487.6799011230469,566.3258056640625,20
05,11.9552001953125,0,0,487.6910400390625,554.37060546875,499.39520263671875,566.3377685546875,20
each joint,11.9552001953125,0,0,110.85403442382812,583.2626953125,160.9224090576172,595.2297973632812,20
j,11.9552001953125,0,0,160.9224090576172,583.2626953125,169.9989013671875,595.2178955078125,20
and axis,11.9552001953125,0,0,169.9989013671875,583.2626953125,217.89093017578125,595.2297973632812,20
d,11.9552001953125,0,0,217.89093017578125,583.2626953125,228.18728637695312,595.2178955078125,20
∈ {,11.9552001953125,0,0,228.18728637695312,582.9638061523438,249.89625549316406,603.7060546875,20
"x, y, z",11.9552001953125,0,0,249.89305114746094,583.2626953125,278.58551025390625,595.2178955078125,20
},11.9552001953125,0,0,279.1400451660156,582.9638061523438,285.1176452636719,603.7060546875,20
", the filtered signal",11.9552001953125,0,0,285.1180419921875,580.2406005859375,389.3510437011719,595.2297973632812,20
˜,11.9552001953125,0,0,389.3510437011719,580.2406005859375,395.1971435546875,592.207763671875,20
P,11.9552001953125,0,0,386.7160339355469,583.2626953125,394.259765625,595.2178955078125,20
filtered,7.970099925994873,0,0,395.88702392578125,581.9124755859375,421.75799560546875,589.8826293945312,20
"t,j,d",7.970099925994873,0,0,394.2610168457031,589.3604736328125,409.79473876953125,597.3306274414062,20
was computed,11.9552001953125,0,0,426.4950256347656,583.2626953125,499.3858947753906,595.2297973632812,20
as shown in Equation (9).,11.9552001953125,0,0,110.85403442382812,597.7086181640625,243.1741943359375,609.67578125,20
˜,11.9552001953125,0,0,200.8040313720703,634.0086669921875,206.65013122558594,645.975830078125,20
P,11.9552001953125,0,0,198.17002868652344,637.0306396484375,205.71376037597656,648.98583984375,20
filtered,7.970099925994873,0,0,207.34103393554688,635.0834350585938,233.2119903564453,643.0535888671875,20
"t,j,d",7.970099925994873,0,0,205.71502685546875,642.9754638671875,221.24874877929688,650.9456176757812,20
= Butter,11.9552001953125,0,0,237.04202270507812,637.0306396484375,287.0147399902344,648.997802734375,20
 ,11.9552001953125,0,0,287.02203369140625,627.0846557617188,292.4975280761719,671.7014770507812,20
Median,11.9552001953125,0,0,292.5020446777344,637.0306396484375,330.5315246582031,648.997802734375,20
,11.9552001953125,0,0,332.5350341796875,623.4976196289062,339.67230224609375,668.1144409179688,20
ˆ,11.9552001953125,0,0,342.30902099609375,634.0086669921875,348.1551208496094,645.975830078125,20
P,11.9552001953125,0,0,339.67401123046875,637.0306396484375,347.2177429199219,648.98583984375,20
"t,j,d",7.970099925994873,0,0,347.2200012207031,641.8134765625,362.75372314453125,649.7836303710938,20
", k",11.9552001953125,0,0,363.2510070800781,637.0306396484375,378.48193359375,648.98583984375,20
=11,11.9552001953125,0,0,378.8869934082031,637.0306396484375,399.7010192871094,648.997802734375,20
,11.9552001953125,0,0,399.697998046875,623.4976196289062,406.83526611328125,668.1144409179688,20
",",11.9552001953125,0,0,408.8299865722656,637.0306396484375,412.0698547363281,648.98583984375,20
f,11.9552001953125,0,0,292.5019836425781,658.9486083984375,298.264404296875,670.90380859375,20
c,7.970099925994873,0,0,298.27197265625,663.7314453125,301.938232421875,671.7015991210938,20
=0,11.9552001953125,0,0,302.4379577636719,658.9486083984375,317.3939208984375,670.915771484375,20
.,11.9552001953125,0,0,317.39495849609375,658.9486083984375,320.63482666015625,670.90380859375,20
05,11.9552001953125,0,0,320.64697265625,658.9486083984375,332.35113525390625,670.915771484375,20
",",11.9552001953125,0,0,332.35296630859375,658.9486083984375,335.59283447265625,670.90380859375,20
order=4,11.9552001953125,0,0,335.59283447265625,658.9486083984375,383.1269836425781,670.915771484375,20
,11.9552001953125,0,0,383.1199645996094,649.0016479492188,388.595458984375,693.6184692382812,20
(9),11.9552001953125,0,0,484.4399719238281,658.9486083984375,499.39593505859375,670.915771484375,20
21,11.9552001953125,0,0,299.27294921875,693.170654296875,310.97711181640625,705.1378173828125,20
ˆ,11.9552001953125,0,0,392.1529846191406,125.73159790039062,397.99908447265625,137.69874572753906,21
M,11.9552001953125,0,0,388.70098876953125,128.78659057617188,401.4571838378906,140.7537384033203,21
(,7.970099925994873,0,0,401.4579772949219,127.4374008178711,404.7496337890625,135.40750122070312,21
g,7.970099925994873,0,0,404.7519836425781,127.4374008178711,408.7768859863281,135.40750122070312,21
),7.970099925994873,0,0,409.0669860839844,127.4374008178711,412.358642578125,135.40750122070312,21
",",11.9552001953125,0,0,412.8589782714844,125.73159790039062,422.6689758300781,140.7537384033203,21
ˆ,11.9552001953125,0,0,422.6689758300781,125.73159790039062,428.51507568359375,137.69874572753906,21
M,11.9552001953125,0,0,419.21697998046875,128.78659057617188,431.9731750488281,140.7537384033203,21
(,7.970099925994873,0,0,431.9749755859375,127.4374008178711,435.2666320800781,135.40750122070312,21
h,7.970099925994873,0,0,435.2679748535156,127.4374008178711,440.14569091796875,135.40750122070312,21
),7.970099925994873,0,0,440.1479797363281,127.4374008178711,443.43963623046875,135.40750122070312,21
", and",11.9552001953125,0,0,443.93896484375,125.73159790039062,475.5169677734375,140.7537384033203,21
ˆ,11.9552001953125,0,0,475.5169677734375,125.73159790039062,481.3630676269531,137.69874572753906,21
M,11.9552001953125,0,0,472.06396484375,128.78659057617188,484.8201599121094,140.7537384033203,21
(,7.970099925994873,0,0,484.82196044921875,127.4374008178711,488.1136169433594,135.40750122070312,21
m,7.970099925994873,0,0,488.1149597167969,127.4374008178711,495.598876953125,135.40750122070312,21
),7.970099925994873,0,0,495.60595703125,127.4374008178711,498.8976135253906,135.40750122070312,21
ness across modalities.,11.9552001953125,0,0,110.85394287109375,157.67855834960938,225.95860290527344,169.6457061767578,21
motion sources: AI-enhanced (,11.9552001953125,0,0,110.85395050048828,183.51449584960938,273.5239562988281,198.5376739501953,21
ˆ,11.9552001953125,0,0,273.5239562988281,183.51449584960938,279.37005615234375,195.4816436767578,21
M,11.9552001953125,0,0,270.0709533691406,186.57052612304688,282.8271484375,198.5376739501953,21
(,7.970099925994873,0,0,282.8289489746094,185.22036743164062,286.12060546875,193.19046020507812,21
g,7.970099925994873,0,0,286.1219482421875,185.22036743164062,290.1468505859375,193.19046020507812,21
),7.970099925994873,0,0,290.4379577636719,185.22036743164062,293.7296142578125,193.19046020507812,21
"), human-generated (",11.9552001953125,0,0,294.22894287109375,183.51449584960938,406.92694091796875,198.5376739501953,21
ˆ,11.9552001953125,0,0,406.92694091796875,183.51449584960938,412.7730407714844,195.4816436767578,21
M,11.9552001953125,0,0,403.47393798828125,186.57052612304688,416.2301330566406,198.5376739501953,21
(,7.970099925994873,0,0,416.23193359375,185.22036743164062,419.5235900878906,193.19046020507812,21
h,7.970099925994873,0,0,419.5249328613281,185.22036743164062,424.40264892578125,193.19046020507812,21
),7.970099925994873,0,0,424.4049377441406,185.22036743164062,427.69659423828125,193.19046020507812,21
"), and ground",11.9552001953125,0,0,428.1969299316406,186.57052612304688,499.40216064453125,198.5376739501953,21
truth video-based (,11.9552001953125,0,0,110.85394287109375,197.96047973632812,212.89694213867188,212.98365783691406,21
ˆ,11.9552001953125,0,0,212.89694213867188,197.96047973632812,218.7430419921875,209.92762756347656,21
M,11.9552001953125,0,0,209.4449462890625,201.01651000976562,222.20114135742188,212.98365783691406,21
(,7.970099925994873,0,0,222.2019500732422,199.66635131835938,225.4936065673828,207.63644409179688,21
m,7.970099925994873,0,0,225.49595642089844,199.66635131835938,232.97987365722656,207.63644409179688,21
),7.970099925994873,0,0,232.9859619140625,199.66635131835938,236.27761840820312,207.63644409179688,21
).,11.9552001953125,0,0,236.77696228027344,201.01651000976562,244.57174682617188,212.98365783691406,21
5.2. Temporal Resampling,11.9552001953125,0,0,110.85396575927734,225.38552856445312,245.36192321777344,237.35267639160156,21
ber of frames. The target frame count,11.9552001953125,0,0,110.85396575927734,269.6794738769531,303.7869873046875,281.6466369628906,21
T,11.9552001953125,0,0,303.7869873046875,269.6794738769531,314.0462951660156,281.6346740722656,21
∗,7.970099925994873,0,0,315.6829528808594,268.0981750488281,319.9150695800781,281.9183349609375,21
was set to the minimum across the,11.9552001953125,0,0,323.8359375,269.6794738769531,499.4100341796875,281.6466369628906,21
T,11.9552001953125,0,0,387.96356201171875,284.12548828125,398.2652893066406,296.0806884765625,21
s,7.970099925994873,0,0,398.27593994140625,288.9073181152344,402.18927001953125,296.8774108886719,21
",",11.9552001953125,0,0,402.68994140625,284.12548828125,405.9298095703125,296.0926513671875,21
T,11.9552001953125,0,0,405.9298095703125,284.12548828125,416.2712707519531,296.0806884765625,21
b,7.970099925994873,0,0,416.28192138671875,288.9073181152344,419.9003601074219,296.8774108886719,21
", and",11.9552001953125,0,0,420.4029235839844,284.12548828125,445.987060546875,296.0926513671875,21
T,11.9552001953125,0,0,445.987060546875,284.12548828125,456.2172546386719,296.0806884765625,21
r,7.970099925994873,0,0,456.2279052734375,288.9073181152344,460.04559326171875,296.8774108886719,21
are the,11.9552001953125,0,0,460.04559326171875,284.12548828125,499.40081787109375,297.8856506347656,21
"motion sequences, respectively.",11.9552001953125,0,0,110.8538818359375,313.0165100097656,269.0690002441406,324.9836730957031,21
T,11.9552001953125,0,0,254.2548828125,334.676513671875,261.105224609375,346.6317138671875,21
∗,7.970099925994873,0,0,262.74188232421875,332.4981994628906,266.9739990234375,346.318359375,21
= min(,11.9552001953125,0,0,270.7948913574219,334.676513671875,307.2821350097656,346.6436767578125,21
T,11.9552001953125,0,0,307.28289794921875,334.676513671875,314.13323974609375,346.6317138671875,21
s,7.970099925994873,0,0,314.1438903808594,339.4583435058594,318.0572204589844,347.4284362792969,21
", T",11.9552001953125,0,0,318.5578918457031,334.676513671875,330.65655517578125,346.6317138671875,21
b,7.970099925994873,0,0,330.66290283203125,339.4583435058594,334.2813415527344,347.4284362792969,21
", T",11.9552001953125,0,0,334.7839050292969,334.676513671875,346.882568359375,346.6317138671875,21
r,7.970099925994873,0,0,346.888916015625,339.4583435058594,350.70660400390625,347.4284362792969,21
),11.9552001953125,0,0,351.44390869140625,334.676513671875,355.98687744140625,346.6436767578125,21
(10),11.9552001953125,0,0,478.58746337890625,334.676513671875,499.4014892578125,346.6436767578125,21
For each coordinate sequence,11.9552001953125,0,0,110.85391235351562,356.3365173339844,257.65185546875,368.3036804199219,21
x,11.9552001953125,0,0,257.65185546875,356.3365173339844,267.29302978515625,368.2917175292969,21
(,11.9552001953125,0,0,267.2979431152344,356.3365173339844,271.8409118652344,368.3036804199219,21
t,11.9552001953125,0,0,271.8499450683594,356.3365173339844,276.07012939453125,368.2917175292969,21
) over,11.9552001953125,0,0,276.0769348144531,356.3365173339844,304.7694396972656,368.3036804199219,21
T,11.9552001953125,0,0,304.7694396972656,356.3365173339844,314.62628173828125,368.2917175292969,21
"original frames, we defined an inter-",11.9552001953125,0,0,314.62628173828125,356.3365173339844,499.40887451171875,368.3036804199219,21
value at time step,11.9552001953125,0,0,110.85394287109375,385.2285461425781,202.94485473632812,397.1957092285156,21
t,11.9552001953125,0,0,202.94485473632812,385.2285461425781,211.06312561035156,397.1837463378906,21
∗,7.970099925994873,0,0,211.0699462890625,383.6472473144531,215.30206298828125,397.4674072265625,21
was calculated using Equation (12).,11.9552001953125,0,0,219.70494079589844,385.2285461425781,402.7630615234375,397.1957092285156,21
f,11.9552001953125,0,0,182.80393981933594,413.7625427246094,188.56634521484375,425.7177429199219,21
(,11.9552001953125,0,0,189.85093688964844,413.7625427246094,194.39390563964844,425.7297058105469,21
t,11.9552001953125,0,0,194.40293884277344,413.7625427246094,198.6231231689453,425.7177429199219,21
) = interp1d,11.9552001953125,0,0,198.62994384765625,413.7625427246094,261.5262756347656,425.7297058105469,21
,11.9552001953125,0,0,263.5179443359375,396.6425476074219,272.3169860839844,441.25933837890625,21
i,11.9552001953125,0,0,285.9929504394531,405.674560546875,289.9859924316406,417.6297607421875,21
T,11.9552001953125,0,0,273.5140075683594,421.96258544921875,280.3643493652344,433.91778564453125,21
−,11.9552001953125,0,0,280.3643493652344,421.6636962890625,293.94720458984375,442.4059753417969,21
1,11.9552001953125,0,0,293.94720458984375,421.96258544921875,302.4591064453125,433.92974853515625,21
", x",11.9552001953125,0,0,303.6610107421875,413.7625732421875,315.5564270019531,425.7177734375,21
i,7.970099925994873,0,0,315.5580139160156,418.5444030761719,318.4352111816406,426.5144958496094,21
,11.9552001953125,0,0,318.93902587890625,396.642578125,327.7380676269531,441.2593688964844,21
",",11.9552001953125,0,0,329.7320251464844,413.7625732421875,332.9718933105469,425.7177734375,21
i,11.9552001953125,0,0,346.6844787597656,413.7625732421875,350.6775207519531,425.7177734375,21
= 0,11.9552001953125,0,0,350.6775207519531,413.7625732421875,372.2755432128906,425.729736328125,21
", . . . , T",11.9552001953125,0,0,372.2750244140625,413.7625732421875,405.3430480957031,425.7177734375,21
−,11.9552001953125,0,0,405.3430480957031,413.46368408203125,418.92822265625,434.2059631347656,21
1,11.9552001953125,0,0,418.92822265625,413.7625732421875,427.44012451171875,425.729736328125,21
(11),11.9552001953125,0,0,478.596435546875,413.7625732421875,499.41046142578125,425.729736328125,21
x,11.9552001953125,0,0,179.9750213623047,453.7535705566406,186.6221160888672,465.7087707519531,21
resampled,7.970099925994873,0,0,186.62701416015625,451.806396484375,223.83145141601562,459.7764892578125,21
(,11.9552001953125,0,0,224.34600830078125,453.7535705566406,228.88897705078125,465.7207336425781,21
t,11.9552001953125,0,0,228.89801025390625,453.7535705566406,233.11819458007812,465.7087707519531,21
∗,7.970099925994873,0,0,233.12501525878906,451.57525634765625,237.3571319580078,465.3954162597656,21
) =,11.9552001953125,0,0,237.8570098876953,453.7535705566406,254.83338928222656,465.7207336425781,21
f,11.9552001953125,0,0,254.83338928222656,453.7535705566406,263.9184265136719,465.7087707519531,21
